ImageId,emotion
2997,3
2998,5
2999,3
3000,4
3001,3
3002,3
3003,4
3004,5
3005,0
3006,4
3007,6
3008,3
3009,2
3010,6
3011,2
3012,4
3013,4
3014,0
3015,4
3016,3
3017,5
3018,0
3019,0
3020,3
3021,2
3022,5
3023,5
3024,6
3025,0
3026,4
3027,5
3028,2
3029,3
3030,4
3031,2
3032,0
3033,4
3034,3
3035,4
3036,6
3037,3
3038,3
3039,5
3040,3
3041,2
3042,3
3043,6
3044,3
3045,6
3046,3
3047,3
3048,4
3049,6
3050,5
3051,6
3052,3
3053,2
3054,3
3055,0
3056,0
3057,3
3058,3
3059,2
3060,4
3061,4
3062,3
3063,4
3064,3
3065,6
3066,4
3067,5
3068,6
3069,2
3070,3
3071,3
3072,6
3073,5
3074,2
3075,4
3076,5
3077,3
3078,6
3079,5
3080,4
3081,4
3082,5
3083,5
3084,6
3085,6
3086,6
3087,4
3088,3
3089,3
3090,6
3091,5
3092,6
3093,3
3094,6
3095,3
3096,4
3097,2
3098,3
3099,3
3100,2
3101,2
3102,6
3103,0
3104,3
3105,0
3106,4
3107,0
3108,0
3109,3
3110,2
3111,6
3112,6
3113,2
3114,3
3115,2
3116,4
3117,0
3118,5
3119,4
3120,2
3121,6
3122,3
3123,6
3124,4
3125,6
3126,0
3127,3
3128,4
3129,4
3130,4
3131,3
3132,6
3133,4
3134,5
3135,4
3136,4
3137,6
3138,4
3139,0
3140,6
3141,0
3142,4
3143,6
3144,6
3145,3
3146,3
3147,2
3148,3
3149,3
3150,3
3151,2
3152,2
3153,3
3154,6
3155,0
3156,2
3157,1
3158,4
3159,0
3160,4
3161,4
3162,3
3163,2
3164,2
3165,0
3166,3
3167,0
3168,3
3169,4
3170,2
3171,0
3172,6
3173,6
3174,5
3175,3
3176,4
3177,5
3178,2
3179,4
3180,4
3181,3
3182,3
3183,6
3184,0
3185,0
3186,4
3187,5
3188,3
3189,2
3190,2
3191,6
3192,4
3193,0
3194,5
3195,2
3196,4
3197,5
3198,6
3199,5
3200,3
3201,6
3202,3
3203,6
3204,3
3205,3
3206,4
3207,4
3208,0
3209,4
3210,1
3211,6
3212,0
3213,0
3214,6
3215,4
3216,3
3217,2
3218,6
3219,6
3220,2
3221,5
3222,6
3223,3
3224,6
3225,3
3226,6
3227,2
3228,0
3229,6
3230,3
3231,5
3232,4
3233,3
3234,3
3235,6
3236,6
3237,3
3238,4
3239,5
3240,3
3241,6
3242,3
3243,0
3244,5
3245,5
3246,4
3247,2
3248,3
3249,6
3250,3
3251,2
3252,6
3253,5
3254,3
3255,1
3256,2
3257,2
3258,6
3259,6
3260,5
3261,5
3262,3
3263,4
3264,0
3265,4
3266,3
3267,0
3268,6
3269,3
3270,5
3271,4
3272,2
3273,3
3274,0
3275,6
3276,4
3277,3
3278,2
3279,4
3280,3
3281,6
3282,4
3283,1
3284,4
3285,0
3286,3
3287,3
3288,4
3289,6
3290,5
3291,0
3292,6
3293,6
3294,3
3295,3
3296,5
3297,2
3298,0
3299,2
3300,6
3301,6
3302,4
3303,3
3304,3
3305,3
3306,4
3307,4
3308,6
3309,6
3310,4
3311,0
3312,3
3313,4
3314,3
3315,2
3316,0
3317,4
3318,4
3319,6
3320,3
3321,4
3322,4
3323,5
3324,3
3325,0
3326,6
3327,2
3328,3
3329,4
3330,4
3331,3
3332,5
3333,4
3334,0
3335,6
3336,4
3337,3
3338,3
3339,3
3340,3
3341,6
3342,6
3343,0
3344,5
3345,6
3346,2
3347,3
3348,1
3349,6
3350,6
3351,0
3352,5
3353,5
3354,2
3355,6
3356,6
3357,5
3358,3
3359,0
3360,3
3361,5
3362,3
3363,6
3364,0
3365,6
3366,4
3367,4
3368,6
3369,4
3370,3
3371,6
3372,4
3373,2
3374,6
3375,5
3376,3
3377,6
3378,1
3379,4
3380,3
3381,2
3382,6
3383,0
3384,2
3385,2
3386,2
3387,3
3388,0
3389,2
3390,5
3391,5
3392,3
3393,2
3394,0
3395,3
3396,2
3397,6
3398,2
3399,4
3400,3
3401,2
3402,6
3403,4
3404,0
3405,1
3406,6
3407,6
3408,0
3409,2
3410,2
3411,5
3412,0
3413,2
3414,6
3415,4
3416,2
3417,5
3418,3
3419,4
3420,2
3421,2
3422,5
3423,4
3424,5
3425,6
3426,0
3427,4
3428,4
3429,4
3430,4
3431,2
3432,3
3433,1
3434,3
3435,4
3436,3
3437,6
3438,5
3439,6
3440,2
3441,2
3442,2
3443,5
3444,5
3445,2
3446,4
3447,4
3448,3
3449,6
3450,6
3451,6
3452,5
3453,0
3454,3
3455,4
3456,4
3457,2
3458,6
3459,3
3460,5
3461,3
3462,4
3463,6
3464,2
3465,5
3466,2
3467,6
3468,5
3469,3
3470,4
3471,5
3472,0
3473,3
3474,3
3475,4
3476,3
3477,3
3478,6
3479,0
3480,3
3481,2
3482,2
3483,4
3484,3
3485,5
3486,3
3487,6
3488,4
3489,3
3490,4
3491,0
3492,3
3493,2
3494,6
3495,6
3496,0
3497,0
3498,0
3499,2
3500,4
3501,2
3502,3
3503,1
3504,5
3505,6
3506,5
3507,4
3508,3
3509,3
3510,5
3511,3
3512,6
3513,0
3514,0
3515,0
3516,5
3517,0
3518,5
3519,3
3520,6
3521,2
3522,6
3523,2
3524,5
3525,6
3526,2
3527,4
3528,0
3529,4
3530,3
3531,3
3532,0
3533,4
3534,3
3535,3
3536,3
3537,3
3538,3
3539,2
3540,4
3541,3
3542,4
3543,3
3544,0
3545,6
3546,3
3547,4
3548,4
3549,6
3550,4
3551,4
3552,1
3553,3
3554,2
3555,3
3556,0
3557,6
3558,6
3559,2
3560,0
3561,4
3562,0
3563,2
3564,5
3565,0
3566,6
3567,3
3568,1
3569,5
3570,0
3571,5
3572,6
3573,6
3574,0
3575,5
3576,5
3577,3
3578,6
3579,3
3580,4
3581,0
3582,5
3583,4
3584,3
3585,0
3586,3
3587,4
3588,0
3589,4
